timestamp,src_ip,dst_ip,src_port,dst_port,protocol,packet_size
2025-07-11 15:10:56.642760,192.168.1.70,10.0.0.34,20327,53,TCP,145
2025-07-11 15:10:57.642760,192.168.1.29,10.0.0.1,30245,443,UDP,1285
2025-07-11 15:10:58.642760,192.168.1.77,10.0.0.77,58948,80,TCP,780
2025-07-11 15:10:59.642760,192.168.1.58,10.0.0.194,59289,443,UDP,626
2025-07-11 15:11:00.642760,192.168.1.86,10.0.0.116,10731,53,UDP,1419
2025-07-11 15:11:01.642760,192.168.1.41,10.0.0.194,14753,80,TCP,539
2025-07-11 15:11:02.642760,192.168.1.64,10.0.0.48,53261,22,UDP,764
2025-07-11 15:11:03.642760,192.168.1.91,10.0.0.67,51082,53,UDP,1453
2025-07-11 15:11:04.642760,192.168.1.37,10.0.0.252,29395,22,UDP,982
2025-07-11 15:11:05.642760,192.168.1.85,10.0.0.187,42748,22,TCP,1191
2025-07-11 15:11:06.642760,192.168.1.73,10.0.0.220,45478,53,UDP,719
2025-07-11 15:11:07.642760,192.168.1.99,10.0.0.82,30879,80,TCP,100
2025-07-11 15:11:08.642760,192.168.1.87,10.0.0.34,42384,80,TCP,742
2025-07-11 15:11:09.642760,192.168.1.53,10.0.0.137,19164,22,TCP,81
2025-07-11 15:11:10.642760,192.168.1.54,10.0.0.43,6516,22,UDP,926
2025-07-11 15:11:11.642760,192.168.1.24,10.0.0.30,11257,53,TCP,338
2025-07-11 15:11:12.642760,192.168.1.78,10.0.0.93,63040,22,UDP,364
2025-07-11 15:11:13.642760,192.168.1.100,10.0.0.180,7503,22,TCP,416
2025-07-11 15:11:14.642760,192.168.1.9,10.0.0.155,30875,22,UDP,851
2025-07-11 15:11:15.642760,192.168.1.39,10.0.0.182,64095,22,TCP,1227
2025-07-11 15:11:16.642760,192.168.1.25,10.0.0.184,17733,53,TCP,1485
2025-07-11 15:11:17.642760,192.168.1.18,10.0.0.11,38490,80,UDP,765
2025-07-11 15:11:18.642760,192.168.1.30,10.0.0.197,26429,443,TCP,260
2025-07-11 15:11:19.642760,192.168.1.44,10.0.0.84,61952,80,TCP,824
2025-07-11 15:11:20.642760,192.168.1.12,10.0.0.218,44287,80,TCP,424
2025-07-11 15:11:21.642760,192.168.1.35,10.0.0.16,46613,53,UDP,989
2025-07-11 15:11:22.642760,192.168.1.64,10.0.0.180,60440,443,TCP,880
2025-07-11 15:11:23.642760,192.168.1.46,10.0.0.44,39151,443,UDP,1119
2025-07-11 15:11:24.642760,192.168.1.30,10.0.0.48,47298,443,TCP,1327
2025-07-11 15:11:25.642760,192.168.1.63,10.0.0.102,3625,53,TCP,1417
2025-07-11 15:11:26.642760,192.168.1.28,10.0.0.116,61015,53,UDP,146
2025-07-11 15:11:27.642760,192.168.1.90,10.0.0.212,50230,443,TCP,1215
2025-07-11 15:11:28.642760,192.168.1.37,10.0.0.84,25841,80,TCP,869
2025-07-11 15:11:29.642760,192.168.1.77,10.0.0.181,50605,443,UDP,432
2025-07-11 15:11:30.642760,192.168.1.85,10.0.0.128,5555,53,TCP,553
